$ lizard
================================================
  NLOC    CCN   token  PARAM  length  location
------------------------------------------------
       9      1     60      0      21 register_new_user.save_user@44-64@.\ori2.py
      28      1    349      0      67 register_new_user@8-74@.\ori2.py
       7      3     67      0      12 validate_user.list_products@107-118@.\ori2.py
       7      1     50      0      14 validate_user.validate_user.register_new_product.saveData@177-190@.\ori2.py
      30      3    462      0      59 validate_user.register_new_product@138-196@.\ori2.py
      10      1     82      0      22 validate_user.validate_user.edit_product.saveEdit@243-264@.\ori2.py
       7      1     51      0      15 validate_user.validate_user.edit_product.delete_product_treeview@270-284@.\ori2.py      
      33      3    532      1      91 validate_user.edit_product@198-288@.\ori2.py
       3      2     19      0       4 validate_user.removeData@337-340@.\ori2.py
      21      7    154      2      33 validate_user.search_product@342-374@.\ori2.py
       6      1     46      0      12 validate_user.delete@380-391@.\ori2.py
      64      2    726      0     330 validate_user@79-408@.\ori2.py
       9      1     60      0      21 register.save@53-73@.\programa_original.py
      33      3    385      0      77 register@9-85@.\programa_original.py
      15      3    126      0      32 user.user.register_p.save_p@175-206@.\programa_original.py
      31      3    462      0      78 user.register_p@137-214@.\programa_original.py
      15      3    145      0      34 user.user.edit.saveEdit@261-294@.\programa_original.py
      15      3    134      0      32 user.user.edit.delete_product_treeview@299-330@.\programa_original.py
      33      3    532      1     117 user.edit@217-333@.\programa_original.py
       3      2     19      0       4 user.remove@392-395@.\programa_original.py
      26      9    217      2      43 user.filter_data@397-439@.\programa_original.py
      11      3    109      0      23 user.delete@445-467@.\programa_original.py
      68      4    787      0     396 user@88-483@.\programa_original.py
       3      1     17      2       3 __init__@6-8@.\R1_extract_class.py
       2      1     10      1       2 setup_ui@11-12@.\R1_extract_class.py
      13      1    179      1      20 create@16-35@.\R1_extract_class.py
      12      3    108      1      26 list@39-64@.\R1_extract_class.py
      10      1     72      0      24 register_p.save@112-135@.\R1_extract_class.py
      33      3    497      1      76 register_p@67-142@.\R1_extract_class.py
      14      1    106      0      32 edit.saveEdit@200-231@.\R1_extract_class.py
      38      3    540      2      94 edit@145-238@.\R1_extract_class.py
      12      2     90      1      28 delete@241-268@.\R1_extract_class.py
      25      8    196      3      40 filter@272-311@.\R1_extract_class.py
       9      1     60      0      21 register.save_user@349-369@.\R1_extract_class.py
      28      1    350      1      68 register@313-380@.\R1_extract_class.py
       9      2     50      2      12 user@382-393@.\R1_extract_class.py
       2      1      8      0       2 show_login_window.show_register_window@400-401@.\R1_extract_class.py
       9      2     66      0      14 show_login_window.verify_login@403-416@.\R1_extract_class.py
      35      3    451      0      74 show_login_window@395-468@.\R1_extract_class.py
       2      1      9      0       2 open_main_interface.action1@482-483@.\R1_extract_class.py
       2      1     20      0       2 open_main_interface.action2@486-487@.\R1_extract_class.py
       2      1      9      0       2 open_main_interface.action3@489-490@.\R1_extract_class.py
      39      1    481      0      82 open_main_interface@471-552@.\R1_extract_class.py
       4      1     19      0       8 connect@6-13@.\R2_extract_method.py
       3      1     17      2       3 __init__@17-19@.\R2_extract_method.py
       2      1     10      1       2 setup_ui@22-23@.\R2_extract_method.py
      13      1    179      1      20 create@27-46@.\R2_extract_method.py
      10      3     93      1      19 list@50-68@.\R2_extract_method.py
       9      1     64      0      20 register_p.save@116-135@.\R2_extract_method.py
      33      3    497      1      72 register_p@71-142@.\R2_extract_method.py
      13      1     98      0      28 edit.saveEdit@200-227@.\R2_extract_method.py
      38      3    540      2      90 edit@145-234@.\R2_extract_method.py
      11      2     82      1      24 delete@237-260@.\R2_extract_method.py
      24      8    188      3      36 filter@264-299@.\R2_extract_method.py
       8      1     52      0      17 register.save_user@337-353@.\R2_extract_method.py
      28      1    350      1      64 register@301-364@.\R2_extract_method.py
       9      2     50      2      12 user@366-377@.\R2_extract_method.py
       2      1      8      0       2 show_login_window.show_register_window@384-385@.\R2_extract_method.py
       9      2     66      0      14 show_login_window.verify_login@387-400@.\R2_extract_method.py
      35      3    451      0      74 show_login_window@379-452@.\R2_extract_method.py
       2      1      9      0       2 open_main_interface.action1@463-464@.\R2_extract_method.py
       2      1     20      0       2 open_main_interface.action2@467-468@.\R2_extract_method.py
       2      1      9      0       2 open_main_interface.action3@470-471@.\R2_extract_method.py
      38      1    473      0      79 open_main_interface@455-533@.\R2_extract_method.py
       5      1     33      3       5 __init__@6-10@.\R3.py
       3      1     15      1       3 setup_ui@13-15@.\R3.py
       2      1      6      1       2 create_product_widgets@18-19@.\R3.py
      13      1    179      1      20 create_treeview@23-42@.\R3.py
       3      2     21      1       4 clear_treeview@45-48@.\R3.py
       9      3     90      1      17 list_products@51-67@.\R3.py
       7      1     56      0      15 register_new_product.saveData@112-126@.\R3.py
      30      3    497      1      64 register_new_product@70-133@.\R3.py
      10      1     90      0      22 edit_product.saveEdit@185-206@.\R3.py
      32      3    540      2      77 edit_product@136-212@.\R3.py
      10      2     81      1      19 delete_product_treeview@215-233@.\R3.py
      22      8    180      3      30 filter_data@237-266@.\R3.py
       9      1     60      0      21 register_new_user.save_user@304-324@.\R3.py
      28      1    350      1      68 register_new_user@268-335@.\R3.py
       9      2     50      2      12 validate_user@337-348@.\R3.py
       2      1      8      0       2 show_login_window.show_register_window@355-356@.\R3.py
       9      2     66      0      14 show_login_window.verify_login@358-371@.\R3.py
      35      3    451      0      74 show_login_window@350-423@.\R3.py
       2      1      9      0       2 open_main_interface.new_product_action@428-429@.\R3.py
       2      1     20      0       2 open_main_interface.search_action@432-433@.\R3.py
       2      1      9      0       2 open_main_interface.delete_product_action@435-436@.\R3.py
      34      1    471      0      72 open_main_interface@426-497@.\R3.py
       4      1     19      0       8 connect@6-13@.\R3_rename.py
